Subject,Filename,OnsetFrame,ApexFrame,OffsetFrame,Action Units,Estimated Emotion,Subject_path,Image_path,Apex_File
1,EP02_01f,46,59,86,12,happiness,sub01,sub01/EP02_01f,sub01/EP02_01f/img59.jpg
1,EP03_02,131,139,161,18,others,sub01,sub01/EP03_02,sub01/EP03_02/img139.jpg
1,EP04_02,21,54,76,4,others,sub01,sub01/EP04_02,sub01/EP04_02/img54.jpg
1,EP04_03,31,41,56,4,others,sub01,sub01/EP04_03,sub01/EP04_03/img41.jpg
1,EP04_04,23,49,66,4,others,sub01,sub01/EP04_04,sub01/EP04_04/img49.jpg
1,EP19_01,26,49,66,4,others,sub01,sub01/EP19_01,sub01/EP19_01/img49.jpg
1,EP19_03f,81,96,161,4,others,sub01,sub01/EP19_03f,sub01/EP19_03f/img96.jpg
1,EP19_05f,396,416,446,4+L10,disgust,sub01,sub01/EP19_05f,sub01/EP19_05f/img416.jpg
1,EP19_06f,36,71,161,4+5+L10,disgust,sub01,sub01/EP19_06f,sub01/EP19_06f/img71.jpg
2,EP01_11f,46,91,96,15,repression,sub02,sub02/EP01_11f,sub02/EP01_11f/img91.jpg
2,EP02_04f,31,79,141,12+15,repression,sub02,sub02/EP02_04f,sub02/EP02_04f/img79.jpg
2,EP03_02f,16,81,136,15,repression,sub02,sub02/EP03_02f,sub02/EP03_02f/img81.jpg
2,EP06_01f,56,121,155,14,repression,sub02,sub02/EP06_01f,sub02/EP06_01f/img121.jpg
2,EP06_02f,36,64,111,14,repression,sub02,sub02/EP06_02f,sub02/EP06_02f/img64.jpg
2,EP08_04,16,69,106,14,others,sub02,sub02/EP08_04,sub02/EP08_04/img69.jpg
2,EP09_01,26,56,125,1+12,happiness,sub02,sub02/EP09_01,sub02/EP09_01/img56.jpg
2,EP09_06f,11,49,151,4,others,sub02,sub02/EP09_06f,sub02/EP09_06f/img49.jpg
2,EP09_10,26,36,66,17,others,sub02,sub02/EP09_10,sub02/EP09_10/img36.jpg
2,EP11_01,16,69,106,1+L2,surprise,sub02,sub02/EP11_01,sub02/EP11_01/img69.jpg
2,EP13_04,21,51,76,1,surprise,sub02,sub02/EP13_04,sub02/EP13_04/img51.jpg
2,EP14_01,81,114,126,1+L2,surprise,sub02,sub02/EP14_01,sub02/EP14_01/img114.jpg
2,EP15_04,26,66,96,17,others,sub02,sub02/EP15_04,sub02/EP15_04/img66.jpg
3,EP01_2,51,69,91,1,surprise,sub03,sub03/EP01_2,sub03/EP01_2/img69.jpg
3,EP07_03,16,46,76,4,others,sub03,sub03/EP07_03,sub03/EP07_03/img46.jpg
3,EP07_04,21,81,106,4+L10,disgust,sub03,sub03/EP07_04,sub03/EP07_04/img81.jpg
3,EP08_1,11,44,91,4,others,sub03,sub03/EP08_1,sub03/EP08_1/img44.jpg
3,EP09_03,61,76,121,4+9,disgust,sub03,sub03/EP09_03,sub03/EP09_03/img76.jpg
3,EP18_06,26,81,126,4+7,disgust,sub03,sub03/EP18_06,sub03/EP18_06/img81.jpg
3,EP19_08,101,121,141,4+7+9,disgust,sub03,sub03/EP19_08,sub03/EP19_08/img121.jpg
4,EP12_01f,261,300,321,4+7,disgust,sub04,sub04/EP12_01f,sub04/EP12_01f/img300.jpg
4,EP12_02f,356,387,406,4+L9+14,disgust,sub04,sub04/EP12_02f,sub04/EP12_02f/img387.jpg
4,EP13_02f,51,81,111,4,others,sub04,sub04/EP13_02f,sub04/EP13_02f/img81.jpg
4,EP13_06f,71,108,161,4+6+7,disgust,sub04,sub04/EP13_06f,sub04/EP13_06f/img108.jpg
4,EP19_01f,191,209,226,4,others,sub04,sub04/EP19_01f,sub04/EP19_01f/img209.jpg
5,EP02_07,36,66,101,1+2,surprise,sub05,sub05/EP02_07,sub05/EP02_07/img66.jpg
5,EP03_01,41,81,101,14,happiness,sub05,sub05/EP03_01,sub05/EP03_01/img81.jpg
5,EP03_06,33,66,83,1,surprise,sub05,sub05/EP03_06,sub05/EP03_06/img66.jpg
5,EP03_07,41,64,83,4,others,sub05,sub05/EP03_07,sub05/EP03_07/img64.jpg
5,EP04_05,16,44,66,1,surprise,sub05,sub05/EP04_05,sub05/EP04_05/img44.jpg
5,EP04_06,6,49,91,L2+12,surprise,sub05,sub05/EP04_06,sub05/EP04_06/img49.jpg
5,EP05_03,51,71,141,?,others,sub05,sub05/EP05_03,sub05/EP05_03/img71.jpg
5,EP05_09,49,94,136,15,others,sub05,sub05/EP05_09,sub05/EP05_09/img94.jpg
5,EP06_10,85,116,136,4,others,sub05,sub05/EP06_10,sub05/EP06_10/img116.jpg
5,EP07_01,49,66,106,?,others,sub05,sub05/EP07_01,sub05/EP07_01/img66.jpg
5,EP08_05,6,39,71,4,others,sub05,sub05/EP08_05,sub05/EP08_05/img39.jpg
5,EP09_05f,69,69,123,R2+15,disgust,sub05,sub05/EP09_05f,sub05/EP09_05f/img69.jpg
5,EP12_03f,11,36,61,25,surprise,sub05,sub05/EP12_03f,sub05/EP12_03f/img36.jpg
5,EP12_06,46,76,121,17,others,sub05,sub05/EP12_06,sub05/EP12_06/img76.jpg
5,EP13_04f,36,69,111,?,others,sub05,sub05/EP13_04f,sub05/EP13_04f/img69.jpg
5,EP13_06,16,46,76,4,others,sub05,sub05/EP13_06,sub05/EP13_06/img46.jpg
5,EP16_03f,39,81,138,4,others,sub05,sub05/EP16_03f,sub05/EP16_03f/img81.jpg
5,EP16_04f,141,181,181,4,others,sub05,sub05/EP16_04f,sub05/EP16_04f/img181.jpg
5,EP19_03,6,29,58,4,others,sub05,sub05/EP19_03,sub05/EP19_03/img29.jpg
6,EP01_01,81,111,136,L14+L15,happiness,sub06,sub06/EP01_01,sub06/EP01_01/img111.jpg
6,EP02_31,99,131,148,L2+26+38,surprise,sub06,sub06/EP02_31,sub06/EP02_31/img131.jpg
6,EP10_08,116,139,161,4,others,sub06,sub06/EP10_08,sub06/EP10_08/img139.jpg
6,EP15_02,56,79,106,R1+R2,surprise,sub06,sub06/EP15_02,sub06/EP15_02/img79.jpg
6,EP16_05,94,114,151,L10,disgust,sub06,sub06/EP16_05,sub06/EP16_05/img114.jpg
7,EP01_01,79,109,156,4+R10,disgust,sub07,sub07/EP01_01,sub07/EP01_01/img109.jpg
7,EP03_04,11,49,76,R4,others,sub07,sub07/EP03_04,sub07/EP03_04/img49.jpg
7,EP06_01,15,49,68,4+38,others,sub07,sub07/EP06_01,sub07/EP06_01/img49.jpg
7,EP06_02_01,11,66,91,4+R10,disgust,sub07,sub07/EP06_02_01,sub07/EP06_02_01/img66.jpg
7,EP06_02_02,36,81,91,4+R10,disgust,sub07,sub07/EP06_02_02,sub07/EP06_02_02/img81.jpg
7,EP08_02,141,174,191,R4+R10,disgust,sub07,sub07/EP08_02,sub07/EP08_02/img174.jpg
7,EP15_01,36,64,91,R10,disgust,sub07,sub07/EP15_01,sub07/EP15_01/img64.jpg
7,EP18_01,6,24,51,R14,others,sub07,sub07/EP18_01,sub07/EP18_01/img24.jpg
7,EP18_03,11,54,96,7,others,sub07,sub07/EP18_03,sub07/EP18_03/img54.jpg
8,EP12_07f,26,74,118,4,others,sub08,sub08/EP12_07f,sub08/EP12_07f/img74.jpg
8,EP12_08f,71,106,170,4,others,sub08,sub08/EP12_08f,sub08/EP12_08f/img106.jpg
8,EP13_01f,49,86,126,15+17,repression,sub08,sub08/EP13_01f,sub08/EP13_01f/img86.jpg
9,EP02_01f,21,74,91,L12,happiness,sub09,sub09/EP02_01f,sub09/EP02_01f/img74.jpg
9,EP05_02,66,119,196,4+7,others,sub09,sub09/EP05_02,sub09/EP05_02/img119.jpg
9,EP05_03,91,116,156,4+7,others,sub09,sub09/EP05_03,sub09/EP05_03/img116.jpg
9,EP05_05,46,84,96,L12,happiness,sub09,sub09/EP05_05,sub09/EP05_05/img84.jpg
9,EP06_01f,66,144,186,15,repression,sub09,sub09/EP06_01f,sub09/EP06_01f/img144.jpg
9,EP06_02f,36,101,131,12+15,happiness,sub09,sub09/EP06_02f,sub09/EP06_02f/img101.jpg
9,EP09_04,26,71,146,15+17,repression,sub09,sub09/EP09_04,sub09/EP09_04/img71.jpg
9,EP09_05,26,81,111,15,repression,sub09,sub09/EP09_05,sub09/EP09_05/img81.jpg
9,EP09f,26,64,86,15,happiness,sub09,sub09/EP09f,sub09/EP09f/img64.jpg
9,EP13_01,31,74,121,17,repression,sub09,sub09/EP13_01,sub09/EP13_01/img74.jpg
9,EP13_02,71,96,131,20,fear,sub09,sub09/EP13_02,sub09/EP13_02/img96.jpg
9,EP15_05,56,91,111,L12,happiness,sub09,sub09/EP15_05,sub09/EP15_05/img91.jpg
9,EP17_08,6,41,76,17,repression,sub09,sub09/EP17_08,sub09/EP17_08/img41.jpg
9,EP18_03,11,39,81,4+7,others,sub09,sub09/EP18_03,sub09/EP18_03/img39.jpg
10,EP06_01f,11,54,101,4,others,sub10,sub10/EP06_01f,sub10/EP06_01f/img54.jpg
10,EP08_01f,76,114,141,4,others,sub10,sub10/EP08_01f,sub10/EP08_01f/img114.jpg
10,EP10_01f,111,136,171,4,others,sub10,sub10/EP10_01f,sub10/EP10_01f/img136.jpg
10,EP11_01,31,64,101,4,others,sub10,sub10/EP11_01,sub10/EP11_01/img64.jpg
10,EP11_01f,36,64,91,4,others,sub10,sub10/EP11_01f,sub10/EP11_01f/img64.jpg
10,EP12_02f,26,54,86,4,others,sub10,sub10/EP12_02f,sub10/EP12_02f/img54.jpg
10,EP12_03f,26,81,111,4,others,sub10,sub10/EP12_03f,sub10/EP12_03f/img81.jpg
10,EP12_04,61,101,146,4,others,sub10,sub10/EP12_04,sub10/EP12_04/img101.jpg
